url,item_name,origin_price,color_price,technical_infomation
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a77s-8gb-128gb-chinh-hang,Oppo A77s 8GB/128GB - Chính hãng,"6,290,000 ₫","['Màu: Xanh - Giá: 5,090,000 ₫', 'Màu: Màu Đen - Giá: 5,090,000 ₫']","['Màn hình: [Kích thước màn hình: 6.56""\nCông nghệ màn hình: LCD\nĐộ phân giải: 1612 x 720\nTần số quét (Hz): 90Hz\nĐộ sáng màn hình: 600nits\n]', 'Camera sau: [Tính năng: Điều chỉnh khẩu độ\nZoom kỹ thuật số\nXóa phông\nTrôi nhanh thời gian (Time Lapse)\nToàn cảnh (Panorama)\nSiêu độ phân giải\nQuay chậm (Slow Motion)\nNhãn dán (AR Stickers)\nLàm đẹp\nHDR\nGoogle Lens\nChụp bằng cử chỉ\nChuyên nghiệp (Pro)\nBộ lọc màu\nBan đêm (Night Mode)\nAI Camera\nĐèn Flash: Có\nĐộ phân giải camera: 50 MP ( f/1.8) x 2 MP (f/2.4)\nQuay phim: HD 720p@30fps\nFullHD 1080p@30fps\n]', 'Camera trước: [Độ phân giải camera: 8 MP\nTính năng: Xóa phông\nTrôi nhanh thời gian (Time Lapse)\nToàn cảnh (Panorama)\nNhãn dán (AR Stickers)\nLàm đẹp\nHDR\nChụp đêm\nChụp bằng cử chỉ\nBộ lọc màu\nQuay phim: Quay video HD\nQuay video Full HD\n]', 'Hệ điều hành & CPU: [Hệ điều hành: Android 12\nVi xử lý: Snapdragon 680\nVi xử lý đồ họa (GPU): Adreno 610\nTốc độ CPU: Octa-core (4x2.4 GHz Kryo 265 Gold & 4x1.9 GHz Kryo 265 Silver)\n]', 'Bộ nhớ & Lưu trữ: [Bộ nhớ trong: 128GB\nThẻ nhớ ngoài: Hỗ trợ thẻ nhớ tối đa 1TB\nRAM: 8GB\nBộ nhớ còn lại (khả dụng): 113 GB\n]', 'Kết nối: [Số khe SIM: Dual nano-SIM + 1 thẻ nhớ\nĐịnh vị: Có\nBluetooth: V5.0\nJack tai nghe: 3.5mm\nCổng kết nối/sạc: Type-C\nKết nối khác: OTG\nWi-Fi: 802.11 a/b/g/n/ac\nMạng di động: 4G\nCảm biến: Cảm biến vân tay cạnh bên\nCảm biến gia tốc\nCảm biến tiệm cận\nCảm biến ánh sáng\nLa bàn\nCảm biến áp kế\nCảm biến trọng lực\nKết Nối NFC: Không\n]', 'Thiết kế - trọng lượng: [Thiết kế: Nguyên khối\nChất liệu: Khung nhựa & Mặt lưng thuỷ tinh hữu cơ\nKích thước: 163.4mm x 75.03mm x 7.99mm\nTrọng lượng: 187g\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5000mAh\nHỗ trợ sạc tối đa: 33W\nLoại pin: Li-Po\nCông nghệ pin: Tiết kiệm pin\nSạc siêu nhanh SuperVOOC\nSiêu tiết kiệm pin\n]', 'Tiện ích: [Kháng nước, kháng bụi: IPX4\nTính năng đặc biệt: Cảm biến vân tay (cạnh bên)\nCảm biến tiệm cận\nCảm biến ánh sáng\nCảm biến gia tốc kế\nLa bàn số\nBảo mật sinh trắc học: Mở khoá vân tay cạnh viền, Mở khoá khuôn mặt\n]', 'Thông tin chung: [Thời điểm ra mắt: 10/2022\nSản phẩm bao gồm: Hộp, Sách hướng dẫn, Cây lấy sim, Ốp lưng, Cáp Type C, Củ sạc rời đầu Type A\n]']"
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-5g-8gb-128gb-chinh-hang,Điện thoại OPPO Reno10 5G (8GB/128GB),"9,990,000 ₫","['Màu: Xanh Dương - Giá: 7,890,000 ₫']","['Màn hình: [Công nghệ màn hình: AMOLED\nĐộ phân giải: 2412 x 1080\nKích thước màn hình: 6.7""\nTần số quét (Hz): 120Hz\nĐộ sáng màn hình: 950nits\n]', 'Camera sau: [Tính năng: Chụp ảnh, quay video, chụp đêm, chân dung, chụp chuyên gia, super text, panorama, Google Lens, chụp chế độ dễ thương, video kép, chất lượng hình ảnh siêu sắc nét, chế độ dày pixel, time-lapse, slow motion\nQuay phim: 4K@30fps, 1080P@60fps/30fps, và 720P@60fps/30fps.\nVideo OIS hỗ trợ EIS.\nChụp ảnh siêu ổn định chỉ hỗ trợ EIS 1080P@60fps.\nVideo zoom hỗ trợ 1080P@30fps và 720P@30fps.\nSlow-motion video hỗ trợ 1080P@120fps/480fps, và 720P@240fps/960fps.\nTime-lapse hỗ trợ 1080P@30fps.\nVideo kép hỗ trợ 1080P@30fps.\nĐèn Flash: Có\nĐộ phân giải camera: 64MP (f/1.7) x 32MP (f/2.0) x 8MP (f/2.2)\n]', 'Camera trước: [Độ phân giải camera: 32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS\nTính năng: Chụp ảnh, quay video, panorama, chân dung, chụp đêm, chỉnh sửa chân dung, flash toàn màn hình, chụp chế độ dễ thương, time-lapse, video kép và tính năng khác.\n]', 'Hệ điều hành & CPU: [Hệ điều hành: Android 13\nVi xử lý: MediaTek Dimensity 7050\nVi xử lý đồ họa (GPU): ARM Mail-G68 MC4\nTốc độ CPU: Octa-core (2x2.6 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55)\n]', 'Bộ nhớ & Lưu trữ: [RAM: 8GB\nThẻ nhớ ngoài: Có hỗ trợ\nBộ nhớ trong: 128GB\n]', 'Kết nối: [Mạng di động: 5G\nSố khe SIM: 2 nano SIM\nBluetooth: V5.3\nCổng kết nối/sạc: Type-C\nJack tai nghe: Type-C\nKết nối khác: OTG\nĐang cập nhật\nHồng ngoại\nWi-Fi: Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), và 802.11a/b/g/n/\nCảm biến: Cảm biến vân tay trong màn hình\nCảm biến gia tốc\nCảm biến tiệm cận\nCảm biến ánh sáng\nLa bàn\nCon quay hồi chuyển\nCảm biến áp kế\nĐịnh vị: GPS\nGLONASS\nBDS\nGalileo\nQZSS\nKết Nối NFC: Có\n]', 'Thiết kế - trọng lượng: [Thiết kế: Nguyên khối\nChất liệu: Khung hợp kim & Mặt lưng thuỷ tinh hữu cơ\nKích thước: 162.43mm x 74.19mm x 7.99mm\nTrọng lượng: 185g\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5000mAh\nHỗ trợ sạc tối đa: 67W\nLoại pin: Li-Po\nCông nghệ pin: Sạc nhanh SUPERVOOCTM 67W\nSUPERVOOCTM 2.0\nSUPERVOOCTM\nVOOC 3.0, PD3.0（9V/2A）\n]', 'Tiện ích: [Bảo mật sinh trắc học: Cảm biến vân tay trong màn hình. Nhận diện khuôn mặt 2D\nKháng nước, kháng bụi: IPX4\nTính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng)\nĐa cửa sổ (chia đôi màn hình)\nTrợ lý ảo Google Assistant\nMở rộng bộ nhớ RAM\nMàn hình luôn hiển thị AOD\nLoa kép\nKhoá ứng dụng\nHDR10+\nCử chỉ thông minh\nCử chỉ màn hình tắt\nChế độ đơn giản (Giao diện đơn giản)\nChế độ trẻ em (Không gian trẻ em)\n]', 'Thông tin chung: [Thời điểm ra mắt: 08/2023\nSản phẩm bao gồm: Điện thoại, Sạc, Cáp USB, Dụng cụ lấy SIM, Hướng dẫn nhanh, Hướng dẫn an toàn, Ốp lưng\n]']"
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-5g-chinh-hang,Điện thoại OPPO Reno10 5G (8GB/256GB),"10,490,000 ₫","['Màu: Xanh Dương - Giá: 8,990,000 ₫', 'Màu: Xám - Giá: 8,990,000 ₫']","['Màn hình: [Công nghệ màn hình: AMOLED\nĐộ phân giải: 2412 x 1080\nKích thước màn hình: 6.7""\nTần số quét (Hz): 120Hz\nĐộ sáng màn hình: 950nits\n]', 'Camera sau: [Tính năng: Chụp ảnh, quay video, chụp đêm, chân dung, chụp chuyên gia, super text, panorama, Google Lens, chụp chế độ dễ thương, video kép, chất lượng hình ảnh siêu sắc nét, chế độ dày pixel, time-lapse, slow motion\nQuay phim: 4K@30fps, 1080P@60fps/30fps, và 720P@60fps/30fps.\nVideo OIS hỗ trợ EIS.\nChụp ảnh siêu ổn định chỉ hỗ trợ EIS 1080P@60fps.\nVideo zoom hỗ trợ 1080P@30fps và 720P@30fps.\nSlow-motion video hỗ trợ 1080P@120fps/480fps, và 720P@240fps/960fps.\nTime-lapse hỗ trợ 1080P@30fps.\nVideo kép hỗ trợ 1080P@30fps.\nĐèn Flash: Có\nĐộ phân giải camera: 64MP (f/1.7) + 32MP (f/2.0) + 8MP (f/2.2)\n]', 'Camera trước: [Độ phân giải camera: 32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS\nTính năng: Chụp ảnh, quay video, panorama, chân dung, chụp đêm, chỉnh sửa chân dung, flash toàn màn hình, chụp chế độ dễ thương, time-lapse, video kép và tính năng khác.\n]', 'Hệ điều hành & CPU: [Hệ điều hành: Android 13\nVi xử lý: MediaTek Dimensity 7050\nVi xử lý đồ họa (GPU): ARM Mail-G68 MC4\nTốc độ CPU: Octa-core (2x2.6 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55)\n]', 'Bộ nhớ & Lưu trữ: [Bộ nhớ trong: 256GB\nRAM: 8GB\nThẻ nhớ ngoài: Có hỗ trợ\n]', 'Kết nối: [Mạng di động: 5G\nSố khe SIM: 2 nano SIM\nBluetooth: V5.3\nCổng kết nối/sạc: Type-C\nJack tai nghe: Type-C\nKết nối khác: OTG\nĐang cập nhật\nHồng ngoại\nWi-Fi: Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), và 802.11a/b/g/n/\nCảm biến: Cảm biến vân tay trong màn hình\nCảm biến gia tốc\nCảm biến tiệm cận\nCảm biến ánh sáng\nLa bàn\nCon quay hồi chuyển\nCảm biến áp kế\nĐịnh vị: GPS\nGLONASS\nBDS\nGalileo\nQZSS\nKết Nối NFC: Có\n]', 'Thiết kế - trọng lượng: [Kích thước: 162.43mm x 74.19mm x 7.99mm\nThiết kế: Nguyên khối\nChất liệu: Khung hợp kim & Mặt lưng thuỷ tinh hữu cơ\nTrọng lượng: 185g\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5000mAh\nHỗ trợ sạc tối đa: 67W\nLoại pin: Li-Po\nCông nghệ pin: Sạc nhanh SUPERVOOCTM 67W\nSUPERVOOCTM 2.0\nSUPERVOOCTM\nVOOC 3.0, PD3.0（9V/2A）\n]', 'Tiện ích: [Bảo mật sinh trắc học: Cảm biến vân tay trong màn hình. Nhận diện khuôn mặt 2D\nKháng nước, kháng bụi: IPX4\nTính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng)\nĐa cửa sổ (chia đôi màn hình)\nTrợ lý ảo Google Assistant\nMở rộng bộ nhớ RAM\nMàn hình luôn hiển thị AOD\nLoa kép\nKhoá ứng dụng\nHDR10+\nCử chỉ thông minh\nCử chỉ màn hình tắt\nChế độ đơn giản (Giao diện đơn giản)\nChế độ trẻ em (Không gian trẻ em)\n]', 'Thông tin chung: [Thời điểm ra mắt: 08/2023\nSản phẩm bao gồm: Điện thoại, Sạc, Cáp USB, Dụng cụ lấy SIM, Hướng dẫn nhanh, Hướng dẫn an toàn, Ốp lưng\n]']"
https://hoanghamobile.com/dien-thoai/oppo-a3-8gb-256gb,OPPO A3 8GB/256GB,"6,490,000 ₫","['Màu: Đen Thạch Anh - Giá: 5,690,000 ₫', 'Màu: Trắng Ánh Sao - Giá: 5,690,000 ₫']","['Màn hình: [Tần số quét (Hz): 90Hz\nCông nghệ màn hình: LCD\nKích thước màn hình: 6.67""\nĐộ sáng màn hình: 1000nits\nĐộ phân giải: 720 x 1604\n]', 'Camera sau: [Quay phim: HD 720p@30fps\nFullHD 1080p@30fps\nTính năng: Xóa phông\nTự động lấy nét (AF)\nTrôi nhanh thời gian (Time Lapse)\nToàn cảnh (Panorama)\nLàm đẹp\nChuyên nghiệp (Pro)\nBan đêm (Night Mode)\nĐèn Flash: Có\nĐộ phân giải camera: 50MP (f/1.8)\n]', 'Camera trước: [Độ phân giải camera: 5 MP\nTính năng: Xóa phông\nToàn cảnh (Panorama)\nNhãn dán (AR Stickers)\nLàm đẹp A.I\n]', 'Hệ điều hành & CPU: [Hệ điều hành: Android 14\nVi xử lý: Snapdragon 6s 4G Gen1\nVi xử lý đồ họa (GPU): Adreno 610\nTốc độ CPU: Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)\n]', 'Bộ nhớ & Lưu trữ: [RAM: 8GB\nThẻ nhớ ngoài: MicroSD, hỗ trợ tối đa 1 TB\nBộ nhớ trong: 256GB\n]', 'Kết nối: [Số khe SIM: 2 Nano SIM\nBluetooth: V5.0\nCổng kết nối/sạc: Type-C\nJack tai nghe: 3.5 mm\nKết nối khác: OTG\nĐịnh vị: Có\nWi-Fi: 2.4G/5G, 802.11 a/b/g/n/ac\nCảm biến: Cảm biến vân tay (cạnh viền)\nCảm biến tiệm cận\nCảm biến ánh sáng\nCảm biến gia tốc kế\nLa bàn số\nMạng di động: 4G\nKết Nối NFC: Không\n]', 'Thiết kế - trọng lượng: [Thiết kế: Nguyên khối\nTrọng lượng: 186g\nKích thước: 165.7mm x 76mm x 7.68mm\nChất liệu: Khung nhựa & Mặt lưng thuỷ tinh hữu cơ\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5100mAh\nLoại pin: Li-Po\nCông nghệ pin: Tiết kiệm pin\nSạc siêu nhanh SuperVOOC\nHỗ trợ sạc tối đa: 45W\n]', 'Tiện ích: [Tính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng)\nKháng nước, kháng bụi: IP54\nBảo mật sinh trắc học: Mở khoá vân tay cạnh viền\nMở khoá khuôn mặt\n]', 'Thông tin chung: [Thời điểm ra mắt: 08/2024\nSản phẩm bao gồm: OPPO A3, Củ sạc siêu nhanh SuperVOOC 45W, Không tai nghe, Dụng cụ lấy SIM, Sách hướng dẫn, Miếng dán màn hình (Đã dán sẵn), Vỏ bảo vệ\n]']"
https://hoanghamobile.com/dien-thoai/oppo-a3-6gb-128gb,OPPO A3 6GB/128GB,"4,990,000 ₫","['Màu: Tím Ánh Sao - Giá: 4,390,000 ₫', 'Màu: Đen Thạch Anh - Giá: 4,390,000 ₫']","['Màn hình: [Tần số quét (Hz): 90Hz\nCông nghệ màn hình: LCD\nKích thước màn hình: 6.67""\nĐộ sáng màn hình: 1000nits\nĐộ phân giải: 720 x 1604\n]', 'Camera sau: [Đèn Flash: Có\nĐộ phân giải camera: 50MP (f/1.8)\n]', 'Camera trước: [Độ phân giải camera: 5 MP\n]', 'Hệ điều hành & CPU: [Vi xử lý: Snapdragon 6s 4G Gen1\nVi xử lý đồ họa (GPU): Adreno 610\nHệ điều hành: Android 14\nTốc độ CPU: Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)\n]', 'Bộ nhớ & Lưu trữ: [RAM: 6GB\nBộ nhớ trong: 128GB\nThẻ nhớ ngoài: Hỗ trợ thẻ nhớ tối đa 1TB\n]', 'Kết nối: [Số khe SIM: Dual nano-SIM + 1 thẻ nhớ\nWi-Fi: 2.4G/5G, 802.11 a/b/g/n/ac\nBluetooth: V5.0\nJack tai nghe: 3.5mm\nCảm biến: Cảm biến vân tay (cạnh viền)\nCảm biến tiệm cận\nCảm biến ánh sáng\nCảm biến gia tốc kế\nLa bàn số\nCổng kết nối/sạc: Type-C\nKết nối khác: OTG\nMạng di động: 4G\nĐịnh vị: Beidou\nGPS\nGLONASS\nGalileo\nQZSS\nKết Nối NFC: Không\n]', 'Thiết kế - trọng lượng: [Kích thước: 165.7mm x 76mm x 7.68mm\nTrọng lượng: 186g\nThiết kế: Nguyên khối\nChất liệu: Khung nhựa & Mặt lưng thuỷ tinh hữu cơ\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5100mAh\nLoại pin: Li-Po\nCông nghệ pin: Siêu sạc nhanh SUPERVOOC 45W\nHỗ trợ sạc tối đa: 45W\n]', 'Tiện ích: [Kháng nước, kháng bụi: IP54\nBảo mật sinh trắc học: Mở khoá vân tay cạnh viền\nMở khoá khuôn mặt\nTính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng)\n]', 'Thông tin chung: [Thời điểm ra mắt: 08/2024\nSản phẩm bao gồm: OPPO A3, Củ sạc siêu nhanh SuperVOOC 45W, Không tai nghe, Dụng cụ lấy SIM, Sách hướng dẫn, Miếng dán màn hình (Đã dán sẵn), Vỏ bảo vệ\n]']"
https://hoanghamobile.com/dien-thoai/oppo-a38-6gb-128gb,Điện thoại OPPO A38 6GB/128GB,,"['Màu: Đen - Giá: 3,790,000 ₫', 'Màu: Vàng Đồng - Giá: Liên hệ']","['Màn hình: [Kích thước màn hình: 6.56""\nCông nghệ màn hình: LCD\nTần số quét (Hz): 90Hz\nĐộ phân giải: 720 x 1612\nĐộ sáng màn hình: 720nits\n]', 'Camera sau: [Đèn Flash: Có\nĐộ phân giải camera: 50 MP (f/1.8) + 2 MP (f/2.4)\n]', 'Camera trước: [Độ phân giải camera: 5 MP\n]', 'Hệ điều hành & CPU: [Hệ điều hành: Android 13\nVi xử lý đồ họa (GPU): ARM Mali G52 MP2\nVi xử lý: Helio G85\nTốc độ CPU: Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)\n]', 'Bộ nhớ & Lưu trữ: [Bộ nhớ trong: 128GB\nRAM: 6GB\nThẻ nhớ ngoài: Hỗ trợ thẻ nhớ tối đa 1TB\n]', 'Kết nối: [Số khe SIM: Dual nano-SIM + 1 thẻ nhớ\nWi-Fi: 2.4G/5G, 802.11 a/b/g/n/ac\nĐịnh vị: GPS\nBluetooth: V5.3\nCổng kết nối/sạc: Type-C\nJack tai nghe: 3.5 mm\nCảm biến: Cảm biến vân tay (cạnh viền)\nCảm biến tiệm cận\nCảm biến ánh sáng\nCảm biến gia tốc kế\nLa bàn số\nKết nối khác: OTG\nRadio FM\nVOLTE\nMạng di động: 4G\nKết Nối NFC: Không\n]', 'Thiết kế - trọng lượng: [Kích thước: 163.74mm x 75.03mm x 8.16mm\nTrọng lượng: 190g\nThiết kế: Nguyên khối\nChất liệu: Khung nhựa & Mặt lưng thuỷ tinh hữu cơ\n]', 'Pin & Sạc: [Dung lượng pin sản phẩm: 5000mAh\nLoại pin: Li-Po\nCông nghệ pin: Sạc nhanh 33W\nHỗ trợ sạc tối đa: 33W\n]', 'Tiện ích: [Kháng nước, kháng bụi: IP54\nBảo mật sinh trắc học: Mở khoá vân tay cạnh viền\nMở khoá khuôn mặt\nTính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng)\nĐa cửa sổ (chia đôi màn hình)\nTrợ lý ảo Google Assistant\nThu nhỏ màn hình sử dụng một tay\nMở rộng bộ nhớ RAM\nKhoá ứng dụng\nDCI-P3\nCử chỉ thông minh\nCử chỉ màn hình tắt\nChế độ đơn giản (Giao diện đơn giản)\nChế độ trẻ em (Không gian trẻ em)\nChạm 2 lần tắt/sáng màn hình\n]', 'Thông tin chung: [Thời điểm ra mắt: 09/2023\nSản phẩm bao gồm: OPPO A38, Củ sạc siêu nhanh SuperVOOC 45W, Không tai nghe, Dụng cụ lấy SIM, Sách hướng dẫn, Miếng dán màn hình (Đã dán sẵn), Vỏ bảo vệ\n]']"
